จบจากโรงเรียน,Central,East,North,Northeast,South,western
กกตูมประชาสรรค์รัชมังคลาภิเษก,0,0,0,1,0,0
กบินทร์วิทยา,0,1,0,0,0,0
กมลาไสย,0,0,0,1,0,0
กรรณสูตศึกษาลัย,1,0,0,0,0,0
กระบุรีวิทยา,0,0,0,0,1,0
กระสังพิทยาคม,0,0,0,1,0,0
กรับใหญ่ว่องกุศลกิจพิทยาคม,0,0,0,0,0,1
กรุงหยันวิทยาคาร,0,0,0,0,1,0
กะเปอร์วิทยา,0,0,0,0,1,0
กันตังพิทยากร,0,0,0,0,1,0
กันทรลักษ์วิทยา,0,0,0,1,0,0
กันทรารมณ์,0,0,0,1,0,0
กัลยาณวัตร,0,0,0,1,0,0
กัลยาณีศรีธรรมราช,0,0,0,0,1,0
กาญจนดิษฐ์,0,0,0,0,1,0
กาญจนานุเคราะห์,0,0,0,0,0,1
กาญจนาภิเษกวิทยาลัยกระบี่,0,0,0,0,1,0
กาญจนาภิเษกวิทยาลัยกาฬสินธุ์,0,0,0,1,0,0
กาญจนาภิเษกวิทยาลัยฉะเชิงเทรา,0,1,0,0,0,0
กาญจนาภิเษกวิทยาลัยชัยภูมิ,0,0,0,1,0,0
กาญจนาภิเษกวิทยาลัยสุพรรณบุรี,1,0,0,0,0,0
กาญจนาภิเษกวิทยาลัยเพชรบูรณ์,1,0,0,0,0,0
กาวิละวิทยาลัย,0,0,1,0,0,0
กาฬสินธุ์พิทยาสรรพ์,0,0,0,1,0,0
กำแพง,0,0,0,1,0,0
กำแพงดินพิทยาคม,1,0,0,0,0,0
กำแพงเพชรพิทยาคม,1,0,0,0,0,0
กำแพงแสนวิทยา,1,0,0,0,0,0
กำแมดขันติธรรมวิทยาคม,0,0,0,1,0,0
กุดบากพัฒนาศึกษา,0,0,0,1,0,0
กุนนทีรุทธารามวิทยาคม,1,0,0,0,0,0
กุมภวาปี,0,0,0,1,0,0
ขนอมพิทยา,0,0,0,0,1,0
ขลุงรัชดาภิเษก,0,1,0,0,0,0
ขอนแก่นวิทยายน,0,0,0,1,0,0
ขาณุวิทยา,1,0,0,0,0,0
ขามทะเลสอวิทยา,0,0,0,1,0,0
ขุขันธ์,0,0,0,1,0,0
คงคาราม,0,0,0,0,0,1
คณะราษฎรบำรุงจังหวัดยะลา,0,0,0,0,1,0
คณะราษฎร์บำรุงปทุมธานี,1,0,0,0,0,0
คลองกิ่วยิ่งวิทยา,0,1,0,0,0,0
คลองลานวิทยา,1,0,0,0,0,0
คลองใหญ่วิทยาคม,0,1,0,0,0,0
คอนสวรรค์,0,0,0,1,0,0
คอนสารวิทยาคม,0,0,0,1,0,0
คำม่วง,0,0,0,1,0,0
คำสร้อยพิทยาสรรค์,0,0,0,1,0,0
คำเขื่อนแก้วชนูปถัมภ์,0,0,0,1,0,0
คำแสนวิทยาสรรค์,0,0,0,1,0,0
คิชฌกูฏวิทยา,0,1,0,0,0,0
คีรีมาศพิทยาคม,1,0,0,0,0,0
คีรีรัฐวิทยาคม,0,0,0,0,1,0
คุระบุรีชัยพัฒนาพิทยาคม,0,0,0,0,1,0
คุรุประชาสรรค์,1,0,0,0,0,0
คูเมืองวิทยาคม,0,0,0,1,0,0
จตุรพักตรพิมานรัชดาภิเษก,0,0,0,1,0,0
จอมพระประชาสรรค์,0,0,0,1,0,0
จอมสุรางค์อุปถัมภ์,1,0,0,0,0,0
จักรคำคณาทรจังหวัดลำพูน,0,0,1,0,0,0
จักราชวิทยา,0,0,0,1,0,0
จัตุรัสวิทยาคาร,0,0,0,1,0,0
จันทรุเบกษาอนุสรณ์,0,0,0,1,0,0
จันทร์ประดิษฐารามวิทยาคม,1,0,0,0,0,0
จันทร์หุ่นบำเพ็ญ,1,0,0,0,0,0
จันเสนเอ็งสุวรรณอนุสรณ์,1,0,0,0,0,0
จุนวิทยาคม,0,0,1,0,0,0
จ่านกร้อง,1,0,0,0,0,0
ฉวางรัชดาภิเษก,0,0,0,0,1,0
ชนแดนวิทยาคม,1,0,0,0,0,0
ชลกันยานุกูล,0,1,0,0,0,0
ชลราษฎรอำรุง,0,1,0,0,0,0
ชะอวด,0,0,0,0,1,0
ชะอำคุณหญิงเนื่องบุรี,0,0,0,0,0,1
ชัยนาทพิทยาคม,1,0,0,0,0,0
ชัยบาดาลวิทยา,1,0,0,0,0,0
ชัยภูมิภักดีชุมพล,0,0,0,1,0,0
ชำนาญสามัคคีวิทยา,0,1,0,0,0,0
ชิตใจชื่น,0,1,0,0,0,0
ชิโนรสวิทยาลัย,1,0,0,0,0,0
ชุมพลวิทยาสรรค์,0,0,0,1,0,0
ชุมพลโพนพิสัย,0,0,0,1,0,0
ชุมแพศึกษา,0,0,0,1,0,0
ชุมแสงชนูทิศ,1,0,0,0,0,0
ดงขุยวิทยาคม,1,0,0,0,0,0
ดอกคำใต้วิทยาคม,0,0,1,0,0,0
ดอนคาวิทยา,1,0,0,0,0,0
ดอนฉิมพลีพิทยาคม,0,1,0,0,0,0
ดอนเมืองจาตุรจินดา,1,0,0,0,0,0
ดอนเมืองทหารอากาศบำรุง,1,0,0,0,0,0
ดอยงามวิทยาคม,0,0,1,0,0,0
ดัดดรุณี,0,1,0,0,0,0
ดำรงราษฎร์สงเคราะห์,0,0,1,0,0,0
ดีบุกพังงาวิทยายน,0,0,0,0,1,0
ด่านช้างวิทยา,1,0,0,0,0,0
ด่านมะขามเตี้ยวิทยาคม,0,0,0,0,0,1
ด่านสวีวิทยา,0,0,0,0,1,0
ตระกูลประเทืองวิทยาคม,0,0,0,1,0,0
ตราษตระการคุณ,0,1,0,0,0,0
ตะพานหิน,1,0,0,0,0,0
ตะโหมด,0,0,0,0,1,0
ตากพิทยาคม,0,0,0,0,0,1
ตากฟ้าวิชาประสิทธิ์,1,0,0,0,0,0
ตากใบ,0,0,0,0,1,0
ตาคลีประชาสรรค์,1,0,0,0,0,0
ตานีวิทยา,0,0,0,1,0,0
ตาพระยา,0,1,0,0,0,0
ถาวรานุกูล,1,0,0,0,0,0
ถ้ำปินวิทยาคม,0,0,1,0,0,0
ทรายมูลวิทยา,0,0,0,1,0,0
ทวีธาภิเศก,1,0,0,0,0,0
ทับสะแกวิทยา,0,0,0,0,0,1
ทัพพระยาพิทยา,0,1,0,0,0,0
ทัพราชวิทยา,0,1,0,0,0,0
ทีปราษฎร์พิทยา,0,0,0,0,1,0
ทีปังกรวิทยาพัฒน์(ทวีวัฒนา)ในพระราชูปถัมภ์ฯ,1,0,0,0,0,0
ทีปังกรวิทยาพัฒน์(มัธยมวัดหัตถสารเกษตร)ในพระราชูปถัมภ์ฯ,1,0,0,0,0,0
ทีปังกรวิทยาพัฒน์(วัดน้อยใน)ในพระราชูปถัมภ์ฯ,1,0,0,0,0,0
ทุ่งทรายวิทยา,1,0,0,0,0,0
ทุ่งยาวผดุงศิษย์,0,0,0,0,1,0
ทุ่งสง,0,0,0,0,1,0
ทุ่งหว้าวรวิทย์,0,0,0,0,1,0
ทุ่งไชยพิทยารัชมังคลาภิเษก,0,0,0,1,0,0
ท่าข้ามวิทยา,0,0,0,0,1,0
ท่าตะโกพิทยาคม,1,0,0,0,0,0
ท่าตูมประชาเสริมวิทย์,0,0,0,1,0,0
ท่าทองพิทยาคม,1,0,0,0,0,0
ท่านครญาณวโรภาสอุทิศ,0,0,0,0,1,0
ท่าบ่อ,0,0,0,1,0,0
ท่ามะกาวิทยาคม,0,0,0,0,0,1
ท่าม่วงราษฎร์บำรุง,0,0,0,0,0,1
ท่าวังผาพิทยาคม,0,0,1,0,0,0
ท่าศาลาประสิทธิ์ศึกษา,0,0,0,0,1,0
ท่าเกษมพิทยา,0,1,0,0,0,0
ท่าแซะรัชดาภิเษก,0,0,0,0,1,0
ท้ายหาด,1,0,0,0,0,0
ท้ายเหมืองวิทยา,0,0,0,0,1,0
ธงชัยวิทยา,0,0,0,0,0,1
ธนบุรีวรเทพีพลารักษ์,1,0,0,0,0,0
ธรรมศาสตร์คลองหลวงวิทยาคม,1,0,0,0,0,0
ธรรมโชติศึกษาลัย,1,0,0,0,0,0
ธาตุนารายณ์วิทยา,0,0,0,1,0,0
ธาตุพนม,0,0,0,1,0,0
นครขอนแก่น,0,0,0,1,0,0
นครชุมพิทยารัชมังคลาภิเษก,1,0,0,0,0,0
นครนายกวิทยาคม,1,0,0,0,0,0
นครพนมวิทยาคม,0,0,0,1,0,0
นครสวรรค์,1,0,0,0,0,0
นครไตรตรึงษ์,1,0,0,0,0,0
นนทบุรีพิทยาคม,1,0,0,0,0,0
นนทรีวิทยา,1,0,0,0,0,0
นราธิวาส,0,0,0,0,1,0
นราสิกขาลัย,0,0,0,0,1,0
นวมราชานุสรณ์,1,0,0,0,0,0
นวมินทราชินูทิศบดินทรเดชา,1,0,0,0,0,0
นวมินทราชินูทิศสตรีวิทยาพุทธมณฑล,1,0,0,0,0,0
นวมินทราชินูทิศสตรีวิทยา๒,1,0,0,0,0,0
นวมินทราชินูทิศหอวังนนทบุรี,1,0,0,0,0,0
นวมินทราชินูทิศเตรียมอุดมศึกษาน้อมเกล้า,1,0,0,0,0,0
นวมินทราชินูทิศเตรียมอุดมศึกษาพัฒนาการ,1,0,0,0,0,0
นวมินทราชินูทิศเบญจมราชาลัย,1,0,0,0,0,0
นวมินทราชูทิศกรุงเทพมหานคร,1,0,0,0,0,0
นวมินทราชูทิศทักษิณ,0,0,0,0,1,0
นวมินทราชูทิศพายัพ,0,0,1,0,0,0
นวมินทราชูทิศมัชฌิม,1,0,0,0,0,0
นวมินทราชูทิศอีสาน,0,0,0,1,0,0
นางรอง,0,0,0,1,0,0
นาจะหลวย,0,0,0,1,0,0
นาดูนประชาสรรพ์,0,0,0,1,0,0
นาทวีวิทยาคม,0,0,0,0,1,0
นาบอน,0,0,0,0,1,0
นายายอามพิทยาคม,0,1,0,0,0,0
นารีนุกูล,0,0,0,1,0,0
นารีรัตน์จังหวัดแพร่,0,0,1,0,0,0
นาเชือกพิทยาสรรค์,0,0,0,1,0,0
นาโพธิ์พิทยาคม,0,0,0,1,0,0
นิคมน้ำอูนเจริญวิทยา,0,0,0,1,0,0
นิยมศิลป์อนุสรณ์,1,0,0,0,0,0
น้ำปาดชนูปถัมภ์,0,0,1,0,0,0
น้ำพองศึกษา,0,0,0,1,0,0
น้ำเกลี้ยงวิทยา,0,0,0,1,0,0
น้ำโสมพิทยาคม,0,0,0,1,0,0
บดินทรเดชา(สิงห์สิงหเสนี),1,0,0,0,0,0
บดินทรเดชา(สิงห์สิงหเสนี)นนทบุรี,1,0,0,0,0,0
บดินทรเดชา(สิงห์สิงหเสนี)สมุทรปราการ,1,0,0,0,0,0
บดินทรเดชา(สิงห์สิงหเสนี)๒,1,0,0,0,0,0
บดินทรเดชา(สิงห์สิงหเสนี)๔,1,0,0,0,0,0
บรบือ,0,0,0,1,0,0
บรมราชินีนาถราชวิทยาลัย,0,0,0,0,0,1
บรรพตพิสัยพิทยาคม,1,0,0,0,0,0
บรรหารแจ่มใสวิทยา3,1,0,0,0,0,0
บรรหารแจ่มใสวิทยา5,1,0,0,0,0,0
บรรหารแจ่มใสวิทยา6,1,0,0,0,0,0
บัวหลวงวิทยาคม,0,0,0,1,0,0
บางกะปิ,1,0,0,0,0,0
บางน้ำเปรี้ยววิทยา,0,1,0,0,0,0
บางบัวทอง,1,0,0,0,0,0
บางบ่อวิทยาคม,1,0,0,0,0,0
บางปลาม้า(สูงสุมารผดุงวิทย์),1,0,0,0,0,0
บางปะกอกวิทยาคม,1,0,0,0,0,0
บางปะหัน,1,0,0,0,0,0
บางปะอิน(ราชานุเคราะห์๑),1,0,0,0,0,0
บางพลีราษฎร์บำรุง,1,0,0,0,0,0
บางมดวิทยา,1,0,0,0,0,0
บางมูลนากภูมิวิทยาคม,1,0,0,0,0,0
บางระจันวิทยา,1,0,0,0,0,0
บางละมุง,0,1,0,0,0,0
บางลี่วิทยา,1,0,0,0,0,0
บางสวรรค์วิทยาคม,0,0,0,0,1,0
บางสะพานน้อยวิทยาคม,0,0,0,0,0,1
บางสะพานวิทยา,0,0,0,0,0,1
บางหลวงวิทยา,1,0,0,0,0,0
บางแก้วประชาสรรค์,1,0,0,0,0,0
บางแพปฐมพิทยา,0,0,0,0,0,1
บางแม่หม้ายรัฐราษฎร์รังสฤษดิ์,1,0,0,0,0,0
บึงกาฬ,0,0,0,1,0,0
บึงสามพันวิทยาคม,1,0,0,0,0,0
บุญวัฒนา,0,0,0,1,0,0
บุญวาทย์วิทยาลัย,0,0,1,0,0,0
บุรีรัมย์พิทยาคม,0,0,0,1,0,0
บุ่งคล้านคร,0,0,0,1,0,0
บ่อกรุวิทยา,1,0,0,0,0,0
บ่อสวกวิทยาคาร,0,0,1,0,0,0
บ่อสุพรรณวิทยา,1,0,0,0,0,0
บ่อไร่วิทยาคม,0,1,0,0,0,0
บ้านกรวดวิทยาคาร,0,0,0,1,0,0
บ้านค่าย,0,1,0,0,0,0
บ้านฉางกาญจนกุลวิทยา,0,1,0,0,0,0
บ้านดุงวิทยา,0,0,0,1,0,0
บ้านตาขุนวิทยา,0,0,0,0,1,0
บ้านทุ่งนาวิทยา,1,0,0,0,0,0
บ้านนาสาร,0,0,0,0,1,0
บ้านม่วงพิทยาคม,0,0,0,1,0,0
บ้านสวน(จั่นอนุสรณ์),0,1,0,0,0,0
บ้านหมี่วิทยา,1,0,0,0,0,0
บ้านเขว้าวิทยายน,0,0,0,1,0,0
บ้านไผ่,0,0,0,1,0,0
บ้านไร่วิทยา,1,0,0,0,0,0
ปทุมคงคา,1,0,0,0,0,0
ปทุมคงคาสมุทรปราการ,1,0,0,0,0,0
ปทุมรัตต์พิทยาคม,0,0,0,1,0,0
ปทุมราชวงศา,0,0,0,1,0,0
ปทุมวิไล,1,0,0,0,0,0
ปทุมเทพวิทยาคาร,0,0,0,1,0,0
ประจวบวิทยาลัย,0,0,0,0,0,1
ประจักษ์ศิลปาคาร,0,0,0,1,0,0
ประจันตราษฎร์บำรุง,0,1,0,0,0,0
ประชามงคล,0,0,0,0,0,1
ประชาสงเคราะห์วิทยา,1,0,0,0,0,0
ประสาทรัฐประชากิจ,0,0,0,0,0,1
ประสาทวิทยาคาร,0,0,0,1,0,0
ประสานมิตรวิทยา,0,0,0,1,0,0
ประเทียบวิทยาทาน,1,0,0,0,0,0
ประโคนชัยพิทยาคม,0,0,0,1,0,0
ปราจิณราษฎรอำรุง,0,1,0,0,0,0
ปราจีนกัลยาณี,0,1,0,0,0,0
ปลวกแดงพิทยาคม,0,1,0,0,0,0
ปลาค้าววิทยานุสรณ์,0,0,0,1,0,0
ปลายพระยาวิทยาคม,0,0,0,0,1,0
ปะทิววิทยา,0,0,0,0,1,0
ปักธงชัยประชานิรมิต,0,0,0,1,0,0
ปัญญาวรคุณ,1,0,0,0,0,0
ปัว,0,0,1,0,0,0
ปากจั่นวิทยา,0,0,0,0,1,0
ปากช่อง,0,0,0,1,0,0
ปากน้ำชุมพรวิทยา,0,0,0,0,1,0
ปากพนัง,0,0,0,0,1,0
ปากเกร็ด,1,0,0,0,0,0
ปางศิลาทองศึกษา,1,0,0,0,0,0
ปาโมกข์วิทยาภูมิ,1,0,0,0,0,0
ปิยะบุตร์,1,0,0,0,0,0
ปิยะมหาราชาลัย,0,0,0,1,0,0
ป่าพะยอมพิทยาคม,0,0,0,0,1,0
ป่าเด็งวิทยา,0,0,0,0,0,1
ป้อมนาคราชสวาทยานนท์,1,0,0,0,0,0
ผดุงปัญญา,0,0,0,0,0,1
ฝางชนูปถัมภ์,0,0,1,0,0,0
พญาเม็งราย,0,0,1,0,0,0
พนมทวนชนูปถัมภ์,0,0,0,0,0,1
พนมรอกวิทยา,1,0,0,0,0,0
พนมสารคาม(พนมอดุลวิทยา),0,1,0,0,0,0
พนมเบญจา,0,0,0,0,1,0
พนมไพรวิทยาคาร,0,0,0,1,0,0
พนัสพิทยาคาร,0,1,0,0,0,0
พนาศึกษา,0,0,0,1,0,0
พยัคฆภูมิวิทยาคาร,0,0,0,1,0,0
พยุหะพิทยาคม,1,0,0,0,0,0
พรตพิทยพยัต,1,0,0,0,0,0
พรรณาวุฒาจารย์,0,0,0,1,0,0
พรหมคีรีพิทยาคม,0,0,0,0,1,0
พรหมานุสรณ์จังหวัดเพชรบุรี,0,0,0,0,0,1
พระนารายณ์,1,0,0,0,0,0
พระบางวิทยา,1,0,0,0,0,0
พระปฐมวิทยาลัย,1,0,0,0,0,0
พระแท่นดงรังวิทยาคาร,0,0,0,0,0,1
พระแสงวิทยา,0,0,0,0,1,0
พระโขนงพิทยาลัย,1,0,0,0,0,0
พรานกระต่ายพิทยาคม,1,0,0,0,0,0
พร้าววิทยาคม,0,0,1,0,0,0
พลังราษฎร์พิทยาสรรพ์,0,0,0,1,0,0
พลับพลาชัยพิทยาคม,0,0,0,1,0,0
พะตงประธานคีรีวัฒน์,0,0,0,0,1,0
พะเยาพิทยาคม,0,0,1,0,0,0
พะโต๊ะวิทยา,0,0,0,0,1,0
พังโคนวิทยาคม,0,0,0,1,0,0
พัฒนานิคม,1,0,0,0,0,0
พัทลุง,0,0,0,0,1,0
พานทอง,0,1,0,0,0,0
พานพิทยาคม,0,0,1,0,0,0
พานพิเศษพิทยา,0,0,1,0,0,0
พิจิตรพิทยาคม,1,0,0,0,0,0
พิชัย,0,0,1,0,0,0
พิชัยรัตนาคาร,0,0,0,0,1,0
พิบูลวิทยาลัย,1,0,0,0,0,0
พิมานพิทยาสรรค์,0,0,0,0,1,0
พิมายวิทยา,0,0,0,1,0,0
พิริยาลัยจังหวัดแพร่,0,0,1,0,0,0
พิษณุโลกพิทยาคม,1,0,0,0,0,0
พุขามครุฑมณีอุทิศ,1,0,0,0,0,0
พุทธชินราชพิทยา,1,0,0,0,0,0
พุทธิรังสีพิบูล,0,1,0,0,0,0
พุทไธสง,0,0,0,1,0,0
พุนพินพิทยาคม,0,0,0,0,1,0
พูลเจริญวิทยาคม,1,0,0,0,0,0
ฟากท่าวิทยา,0,0,1,0,0,0
ภ.ป.ร.ราชวิทยาลัยในพระบรมราชูปถัมภ์,1,0,0,0,0,0
ภัทรญาณวิทยา,1,0,0,0,0,0
ภัทรบพิตร,0,0,0,1,0,0
ภูซางวิทยาคม,0,0,1,0,0,0
ภูซางใหญ่วิทยาคม,0,0,0,1,0,0
ภูเก็ตวิทยาลัย,0,0,0,0,1,0
ภูเขียว,0,0,0,1,0,0
ภูเวียงวิทยาคม,0,0,0,1,0,0
มกุฎเมืองราชวิทยาลัย,0,1,0,0,0,0
มวกเหล็กวิทยา,1,0,0,0,0,0
มหรรณพาราม,1,0,0,0,0,0
มหิศราธิบดี,0,0,0,1,0,0
มักกะสันพิทยา,1,0,0,0,0,0
มัญจาศึกษา,0,0,0,1,0,0
มัธยมฐานบินกำแพงแสน,1,0,0,0,0,0
มัธยมด่านขุนทด,0,0,0,1,0,0
มัธยมตระการพืชผล,0,0,0,1,0,0
มัธยมบักดองวิทยา,0,0,0,1,0,0
มัธยมวชิราลงกรณวราราม,0,0,0,1,0,0
มัธยมวัดดุสิตาราม,1,0,0,0,0,0
มัธยมวัดธาตุทอง,1,0,0,0,0,0
มัธยมวัดนายโรง,1,0,0,0,0,0
มัธยมวัดบึงทองหลาง,1,0,0,0,0,0
มัธยมวัดมกุฏกษัตริย์,1,0,0,0,0,0
มัธยมวัดสิงห์,1,0,0,0,0,0
มัธยมวัดหนองจอก,1,0,0,0,0,0
มัธยมวัดหนองแขม,1,0,0,0,0,0
มัธยมวัดเบญจมบพิตร,1,0,0,0,0,0
มาบตาพุดพันพิทยาคาร,0,1,0,0,0,0
มาบอำมฤตวิทยา,0,0,0,0,1,0
มุกดาหาร,0,0,0,1,0,0
ม่วงไข่พิทยาคม,0,0,1,0,0,0
ยางชุมน้อยพิทยาคม,0,0,0,1,0,0
ยางรากวิทยา,1,0,0,0,0,0
ยานนาเวศวิทยาคม,1,0,0,0,0,0
ยุพราชวิทยาลัย,0,0,1,0,0,0
ยโสธรพิทยาคม,0,0,0,1,0,0
ระยองวิทยาคม,0,1,0,0,0,0
รัตนบุรี,0,0,0,1,0,0
รัตนราษฎร์บำรุง,0,0,0,0,0,1
รัตนาธิเบศร์,1,0,0,0,0,0
รัตนโกสินทร์สมโภชบางขุนเทียน,1,0,0,0,0,0
รัตนโกสินทร์สมโภชบางเขน,1,0,0,0,0,0
รัตนโกสินทร์สมโภชลาดกระบัง,1,0,0,0,0,0
ราชดำริ,1,0,0,0,0,0
ราชนันทาจารย์สามเสนวิทยาลัย2,1,0,0,0,0,0
ราชวินิตนนทบุรี,1,0,0,0,0,0
ราชวินิตบางเขน,1,0,0,0,0,0
ราชวินิตบางแก้วในพระบรมราชูปถัมภ์,1,0,0,0,0,0
ราชวินิตบางแคปานขำ,1,0,0,0,0,0
ราชวินิตมัธยม,1,0,0,0,0,0
ราชวินิตสุวรรณภูมิ,1,0,0,0,0,0
ราชสีมาวิทยาลัย,0,0,0,1,0,0
ราชินีบูรณะ,1,0,0,0,0,0
ราชโบริกานุเคราะห์,0,0,0,0,0,1
ราษฎร์นิยม,1,0,0,0,0,0
ร่มเกล้า,0,0,0,1,0,0
ร่มเกล้าบุรีรัมย์,0,0,0,1,0,0
